# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  12282688 12846908  1665944493   411779282  1665944493   411779282 "/usr/local/bin/verilator_bin"
S       292 16293238  1666978202   823266370  1666978202   823266370 "counter.sv"
T      4608 20185456  1666980477   442134466  1666980477   442134466 "obj_dir/Vsinegen.cpp"
T      2834 20185455  1666980477   442134466  1666980477   442134466 "obj_dir/Vsinegen.h"
T      1853 20185465  1666980477   446134427  1666980477   446134427 "obj_dir/Vsinegen.mk"
T       770 20185453  1666980477   442134466  1666980477   442134466 "obj_dir/Vsinegen__Syms.cpp"
T      1109 20185454  1666980477   442134466  1666980477   442134466 "obj_dir/Vsinegen__Syms.h"
T      1880 20185463  1666980477   446134427  1666980477   446134427 "obj_dir/Vsinegen__Trace__0.cpp"
T      4154 20185462  1666980477   442134466  1666980477   442134466 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       977 20185457  1666980477   442134466  1666980477   442134466 "obj_dir/Vsinegen___024root.h"
T      2531 20185461  1666980477   442134466  1666980477   442134466 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2545 20185459  1666980477   442134466  1666980477   442134466 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 20185458  1666980477   442134466  1666980477   442134466 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 20185466  1666980477   446134427  1666980477   446134427 "obj_dir/Vsinegen__ver.d"
T         0        0  1666980477   446134427  1666980477   446134427 "obj_dir/Vsinegen__verFiles.dat"
T      1643 20185464  1666980477   446134427  1666980477   446134427 "obj_dir/Vsinegen_classes.mk"
S       502 20185183  1666980284   236017626  1666980284   236017626 "rom.sv"
S       425 20185191  1666980305    75815178  1666980305    75815178 "sinegen.sv"
