# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  12282688 12846908  1665944493   411779282  1665944493   411779282 "/usr/local/bin/verilator_bin"
S       358 20185403  1666953040   549799868  1666953040   549799868 "counter.sv"
T      4610 20185405  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter.cpp"
T      2835 20185404  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter.h"
T      1853 20185429  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter.mk"
T       770 20185163  1666953767   206171487  1666953767   206171487 "obj_dir/Vcounter__Syms.cpp"
T      1109 20185195  1666953767   206171487  1666953767   206171487 "obj_dir/Vcounter__Syms.h"
T      1819 20185427  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 20185426  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 20185420  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter___024root.h"
T      2189 20185424  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 20185423  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 20185422  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 20185432  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter__ver.d"
T         0        0  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter__verFiles.dat"
T      1643 20185428  1666953767   210171414  1666953767   210171414 "obj_dir/Vcounter_classes.mk"
