# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace formulafsm.sv --exe formulafsm_tb.cpp"
S  12282688 12846908  1665944493   411779282  1665944493   411779282 "/usr/local/bin/verilator_bin"
S       512 19270379  1667569829   646563833  1667569829   646563833 "formulafsm.sv"
T      4721 19270431  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm.cpp"
T      2845 19270430  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm.h"
T      1880 19270439  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm.mk"
T       794 19270428  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm__Syms.cpp"
T      1136 19270429  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm__Syms.h"
T      1893 19270437  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm__Trace__0.cpp"
T      3393 19270436  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm__Trace__0__Slow.cpp"
T       873 19270432  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm___024root.h"
T      2090 19270435  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm___024root__DepSet_h3b60e35f__0.cpp"
T      2465 19270434  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm___024root__DepSet_h3b60e35f__0__Slow.cpp"
T       692 19270433  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm___024root__Slow.cpp"
T       523 19270440  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm__ver.d"
T         0        0  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm__verFiles.dat"
T      1667 19270438  1667569832    34541108  1667569832    34541108 "obj_dir/Vformulafsm_classes.mk"
