# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  12282688 12846908  1665944493   411779282  1665944493   411779282 "/usr/local/bin/verilator_bin"
S       292 20185665  1666981882   208573750  1666981882   208573750 "counter.sv"
T      4674 20185674  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen.cpp"
T      2884 20185673  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen.h"
T      1853 20185682  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen.mk"
T       770 20185663  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen__Syms.cpp"
T      1109 20185672  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen__Syms.h"
T      2184 20185680  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen__Trace__0.cpp"
T      5121 20185679  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1067 20185675  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen___024root.h"
T      2900 20185678  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2684 20185677  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 20185676  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 20185683  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen__ver.d"
T         0        0  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen__verFiles.dat"
T      1643 20185681  1666984459   739681138  1666984459   739681138 "obj_dir/Vsinegen_classes.mk"
S       668 20185666  1666983001   485635965  1666983001   485635965 "rom.sv"
S       692 20185668  1666982825   603363051  1666982825   603363051 "sinegen.sv"
