# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  12282688 12846908  1665944493   411779282  1665944493   411779282 "/usr/local/bin/verilator_bin"
S       292 20185379  1666948785   323291600  1666948785   323291600 "counter.sv"
T      4610 20185465  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter.cpp"
T      2835 20185464  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter.h"
T      1853 20185473  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter.mk"
T       770 20185462  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter__Syms.cpp"
T      1109 20185463  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter__Syms.h"
T      1819 20185471  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 20185470  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 20185466  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter___024root.h"
T      1919 20185469  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 20185468  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 20185467  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 20185474  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter__ver.d"
T         0        0  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter__verFiles.dat"
T      1643 20185472  1666949298   130919760  1666949298   130919760 "obj_dir/Vcounter_classes.mk"
