# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  12282688 12846908  1665944493   411779282  1665944493   411779282 "/usr/local/bin/verilator_bin"
S       316 16293238  1666980981   341178949  1666980981   341178949 "counter.sv"
T      4638 20185224  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen.cpp"
T      2857 20185221  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen.h"
T      1853 20185454  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen.mk"
T       770 20185201  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen__Syms.cpp"
T      1109 20185203  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen__Syms.h"
T      1925 20185452  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 20185433  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       999 20185236  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen___024root.h"
T      2719 20185427  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2584 20185419  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 20185412  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 20185455  1666981100   899997693  1666981100   899997693 "obj_dir/Vsinegen__ver.d"
T         0        0  1666981100   899997693  1666981100   899997693 "obj_dir/Vsinegen__verFiles.dat"
T      1643 20185453  1666981100   895997733  1666981100   895997733 "obj_dir/Vsinegen_classes.mk"
S       502 20185470  1666980731   287643898  1666980731   287643898 "rom.sv"
S       480 20185472  1666981098   156024819  1666981098   156024819 "sinegen.sv"
